 MJD (day),     S_index,     Source
39787.7998,0.249,      MW
39789.7998,0.251,      MW
39832.7998,0.227,      MW
39834.7998,0.238,      MW
40106.8,0.228,      MW
40140.8,0.224,      MW
40168.8,0.249,      MW
40169.8,0.237,      MW
40201.8,0.245,      MW
40223.8,0.228,      MW
40224.8,0.235,      MW
40252.8,0.241,      MW
40253.8,0.236,      MW
40254.8,0.23,      MW
40255.8,0.23,      MW
40495.8,0.221,      MW
40497.8,0.229,      MW
40498.8,0.227,      MW
40499.8,0.227,      MW
40519.8,0.23,      MW
40520.8,0.231,      MW
40558.8,0.228,      MW
40572.8,0.22,      MW
40573.8,0.226,      MW
40574.8,0.226,      MW
40610.8,0.23,      MW
40611.8,0.246,      MW
40612.8,0.231,      MW
40613.8,0.236,      MW
40844.8,0.218,      MW
40845.8,0.216,      MW
40881.8,0.212,      MW
40910.8,0.211,      MW
40911.8,0.217,      MW
40912.8,0.213,      MW
40935.8,0.196,      MW
40937.8,0.2,      MW
40960.8,0.2,      MW
40961.8,0.195,      MW
41200.8,0.196,      MW
41201.8,0.194,      MW
41249.8,0.189,      MW
41250.8,0.195,      MW
41262.8,0.2,      MW
41263.8,0.188,      MW
41264.8,0.186,      MW
41285.8,0.184,      MW
41286.8,0.19,      MW
41314.8,0.191,      MW
41349.8,0.183,      MW
41350.8,0.187,      MW
41589.8,0.19,      MW
41614.8,0.187,      MW
41615.8,0.193,      MW
41618.8,0.192,      MW
41641.8,0.195,      MW
41643.8,0.19,      MW
41644.8,0.2,      MW
41669.8,0.192,      MW
41671.8,0.183,      MW
41702.8,0.191,      MW
41703.8,0.184,      MW
41704.8,0.187,      MW
41942.8,0.196,      MW
41943.8,0.191,      MW
41944.8,0.188,      MW
41945.8,0.192,      MW
41959.8,0.179,      MW
41960.8,0.186,      MW
41961.8,0.178,      MW
42015.8,0.199,      MW
42016.8,0.206,      MW
42046.8,0.187,      MW
42061.8,0.188,      MW
42085.8,0.189,      MW
42086.8,0.187,      MW
42087.8,0.194,      MW
42282.8,0.19,      MW
42283.8,0.193,      MW
42284.8,0.189,      MW
42285.8,0.2,      MW
42329.8,0.19,      MW
42330.8,0.193,      MW
42331.8,0.196,      MW
42349.8,0.182,      MW
42350.8,0.184,      MW
42380.8,0.187,      MW
42382.8,0.185,      MW
42431.8,0.184,      MW
42432.8,0.185,      MW
42438.8,0.18,      MW
42440.8,0.194,      MW
42645.8,0.21,      MW
42646.8,0.212,      MW
42647.8,0.216,      MW
42675.8,0.203,      MW
42676.8,0.201,      MW
42677.8,0.199,      MW
42678.8,0.197,      MW
42702.8,0.192,      MW
42703.8,0.198,      MW
42731.8,0.196,      MW
42732.8,0.189,      MW
42763.8,0.194,      MW
42764.8,0.194,      MW
42765.8,0.198,      MW
42792.8,0.193,      MW
42793.8,0.188,      MW
42794.8,0.196,      MW
42820.8,0.197,      MW
42821.8,0.197,      MW
43024.8,0.21,      MW
43060.8,0.2,      MW
43061.8,0.197,      MW
43062.8,0.195,      MW
43063.8,0.196,      MW
43110.8,0.215,      MW
43111.8,0.214,      MW
43112.8,0.217,      MW
43113.8,0.209,      MW
43146.8,0.207,      MW
43172.8,0.223,      MW
43173.8,0.229,      MW
43174.8,0.225,      MW
43175.8,0.218,      MW
43176.8,0.23,      MW
43476.8,0.223,      MW
43477.8,0.208,      MW
43542.8,0.235,      MW
43780.8,0.206,      MW
43824.8,0.219,      MW
43827.8,0.214,      MW
43892.8,0.22,      MW
44172.8,0.205,      MW
44190.8,0.227,      MW
44200.8,0.222,      MW
44224.8,0.215,      MW
44260.8,0.205,      MW
44278.8,0.217,      MW
44482.994,0.195,      MW
44482.994,0.199,      MW
44482.995,0.198,      MW
44484.98,0.193,      MW
44484.98,0.197,      MW
44484.981,0.191,      MW
44485.968,0.197,      MW
44485.969,0.199,      MW
44485.969,0.196,      MW
44486.971,0.191,      MW
44486.972,0.2,      MW
44486.972,0.197,      MW
44487.969,0.2,      MW
44487.97,0.198,      MW
44487.97,0.193,      MW
44489.988,0.2,      MW
44489.989,0.191,      MW
44489.99,0.198,      MW
44490.986,0.204,      MW
44490.987,0.204,      MW
44490.987,0.193,      MW
44492.983,0.193,      MW
44492.983,0.187,      MW
44492.984,0.192,      MW
44493.966,0.2,      MW
44493.967,0.198,      MW
44493.967,0.19,      MW
44494.971,0.198,      MW
44494.972,0.195,      MW
44494.972,0.199,      MW
44495.952,0.196,      MW
44495.953,0.198,      MW
44495.953,0.196,      MW
44497.015,0.196,      MW
44497.016,0.199,      MW
44497.017,0.2,      MW
44506.022,0.194,      MW
44506.022,0.192,      MW
44506.023,0.195,      MW
44506.989,0.196,      MW
44506.99,0.191,      MW
44506.99,0.197,      MW
44507.968,0.194,      MW
44507.969,0.199,      MW
44507.969,0.196,      MW
44508.976,0.198,      MW
44508.977,0.19,      MW
44508.977,0.191,      MW
44524.963,0.199,      MW
44524.967,0.199,      MW
44524.971,0.198,      MW
44525.964,0.194,      MW
44525.965,0.199,      MW
44525.966,0.198,      MW
44548.903,0.198,      MW
44548.904,0.199,      MW
44548.904,0.203,      MW
44566.829,0.189,      MW
44566.83,0.194,      MW
44566.831,0.186,      MW
44869.003,0.209,      MW
44869.005,0.206,      MW
44869.007,0.212,      MW
44871.001,0.209,      MW
44871.002,0.213,      MW
44871.004,0.213,      MW
44872.01,0.206,      MW
44872.012,0.209,      MW
44872.013,0.209,      MW
44873.017,0.209,      MW
44873.018,0.199,      MW
44873.019,0.207,      MW
44874.951,0.2,      MW
44874.952,0.2,      MW
44874.953,0.204,      MW
44886.968,0.19,      MW
44886.969,0.19,      MW
44886.971,0.192,      MW
44893.936,0.197,      MW
44893.938,0.199,      MW
44893.94,0.199,      MW
44894.95,0.195,      MW
44894.952,0.197,      MW
44894.955,0.194,      MW
44895.957,0.196,      MW
44895.96,0.197,      MW
44895.962,0.199,      MW
44896.945,0.199,      MW
44896.947,0.199,      MW
44896.949,0.203,      MW
44898.976,0.202,      MW
44898.978,0.205,      MW
44898.98,0.203,      MW
44899.97,0.207,      MW
44899.971,0.203,      MW
44899.972,0.202,      MW
44900.989,0.209,      MW
44900.99,0.205,      MW
44900.991,0.21,      MW
45021.647,0.185,      MW
45021.649,0.185,      MW
45021.652,0.186,      MW
45022.639,0.182,      MW
45022.643,0.184,      MW
45022.647,0.183,      MW
45024.666,0.194,      MW
45024.6689,0.187,      MW
45024.672,0.19,      MW
45026.66,0.188,      MW
45026.662,0.187,      MW
45026.663,0.19,      MW
45032.672,0.189,      MW
45032.681,0.187,      MW
45032.686,0.181,      MW
45247.949,0.182,      MW
45247.952,0.177,      MW
45247.953,0.182,      MW
45248.929,0.187,      MW
45248.9301,0.188,      MW
45248.931,0.184,      MW
45249.976,0.189,      MW
45249.978,0.199,      MW
45249.98,0.193,      MW
45250.9611,0.192,      MW
45250.962,0.193,      MW
45250.964,0.179,      MW
45251.944,0.192,      MW
45251.946,0.19,      MW
45251.948,0.191,      MW
45252.891,0.193,      MW
45252.8929,0.196,      MW
45252.896,0.198,      MW
45253.969,0.189,      MW
45253.972,0.187,      MW
45253.974,0.183,      MW
45277.915,0.192,      MW
45277.916,0.188,      MW
45277.917,0.187,      MW
45305.869,0.189,      MW
45305.877,0.183,      MW
45305.881,0.187,      MW
45307.868,0.187,      MW
45307.87,0.187,      MW
45307.871,0.187,      MW
45317.709,0.186,      MW
45317.7111,0.186,      MW
45317.713,0.187,      MW
45578.017,0.181,      MW
45578.017,0.178,      MW
45578.0179,0.183,      MW
45582.026,0.178,      MW
45582.027,0.183,      MW
45582.028,0.186,      MW
45583.01,0.179,      MW
45583.011,0.183,      MW
45583.011,0.177,      MW
45584.0291,0.179,      MW
45584.03,0.178,      MW
45584.031,0.182,      MW
45589.002,0.173,      MW
45589.0031,0.17,      MW
45589.0031,0.177,      MW
45591.011,0.174,      MW
45591.012,0.18,      MW
45591.012,0.176,      MW
45594.991,0.181,      MW
45594.9919,0.184,      MW
45594.993,0.184,      MW
45595.9399,0.171,      MW
45595.941,0.17,      MW
45595.941,0.173,      MW
45618.021,0.185,      MW
45618.022,0.178,      MW
45618.024,0.172,      MW
45618.8719,0.173,      MW
45618.873,0.178,      MW
45618.874,0.18,      MW
45625.91,0.18,      MW
45625.911,0.183,      MW
45625.912,0.177,      MW
45646.975,0.179,      MW
45646.9771,0.175,      MW
45646.979,0.172,      MW
45655.8879,0.177,      MW
45655.89,0.176,      MW
45655.891,0.177,      MW
45666.941,0.176,      MW
45666.943,0.177,      MW
45666.944,0.178,      MW
45673.7939,0.175,      MW
45673.797,0.179,      MW
45673.8,0.178,      MW
45685.78,0.173,      MW
45685.781,0.178,      MW
45685.783,0.175,      MW
45704.827,0.176,      MW
45704.828,0.17,      MW
45704.829,0.176,      MW
45706.802,0.176,      MW
45706.803,0.173,      MW
45706.804,0.173,      MW
45723.7729,0.166,      MW
45723.775,0.161,      MW
45723.777,0.173,      MW
45725.714,0.17,      MW
45725.715,0.17,      MW
45725.717,0.173,      MW
45728.734,0.172,      MW
45728.735,0.169,      MW
45728.736,0.174,      MW
45746.6429,0.179,      MW
45746.644,0.169,      MW
45746.645,0.17,      MW
45748.623,0.171,      MW
45748.624,0.17,      MW
45748.625,0.169,      MW
45749.624,0.169,      MW
45749.625,0.171,      MW
45749.626,0.172,      MW
45750.614,0.168,      MW
45750.615,0.173,      MW
45750.616,0.171,      MW
45751.6121,0.169,      MW
45751.613,0.177,      MW
45751.614,0.17,      MW
45752.616,0.165,      MW
45752.6169,0.17,      MW
45752.618,0.17,      MW
45753.6219,0.164,      MW
45753.623,0.169,      MW
45753.624,0.167,      MW
45754.62,0.167,      MW
45754.6219,0.168,      MW
45754.6219,0.169,      MW
45756.619,0.17,      MW
45756.621,0.166,      MW
45756.623,0.171,      MW
45764.656,0.171,      MW
45764.6591,0.17,      MW
45764.661,0.169,      MW
45966.0278,0.173,      MW
45966.0286,0.172,      MW
45966.0297,0.173,      MW
45977.9542,0.179,      MW
45977.9553,0.175,      MW
45977.9564,0.176,      MW
45999.9437,0.174,      MW
45999.9456,0.175,      MW
45999.9473,0.173,      MW
46003.9315,0.176,      MW
46003.9332,0.171,      MW
46003.9354,0.177,      MW
46007.9655,0.174,      MW
46007.9667,0.174,      MW
46007.9681,0.174,      MW
46009.9351,0.183,      MW
46009.936,0.186,      MW
46009.9375,0.184,      MW
46020.9014,0.175,      MW
46020.9026,0.169,      MW
46020.9037,0.177,      MW
46022.837,0.182,      MW
46022.8384,0.177,      MW
46022.8401,0.176,      MW
46068.7527,0.187,      MW
46068.7537,0.186,      MW
46068.7546,0.184,      MW
46070.7612,0.178,      MW
46070.7625,0.182,      MW
46070.7637,0.179,      MW
46086.0305,0.179,      MW
46086.0371,0.178,      MW
46086.0435,0.179,      MW
46109.6873,0.185,      MW
46109.6892,0.185,      MW
46109.6907,0.187,      MW
46110.6409,0.185,      MW
46110.6421,0.188,      MW
46110.6431,0.183,      MW
46112.6821,0.183,      MW
46112.6831,0.183,      MW
46112.6841,0.187,      MW
46120.6714,0.176,      MW
46120.6726,0.178,      MW
46120.6738,0.172,      MW
46122.6343,0.174,      MW
46122.6353,0.174,      MW
46122.6365,0.176,      MW
46329.9875,0.198,      MW
46329.9883,0.201,      MW
46329.989,0.202,      MW
46339.9624,0.199,      MW
46339.9634,0.195,      MW
46339.9644,0.196,      MW
46341.9316,0.196,      MW
46341.9324,0.197,      MW
46341.9333,0.196,      MW
46349.9348,0.198,      MW
46349.9358,0.2,      MW
46349.937,0.2,      MW
46356.9624,0.206,      MW
46356.9631,0.204,      MW
46356.9641,0.203,      MW
46358.9287,0.206,      MW
46358.9297,0.203,      MW
46358.9304,0.202,      MW
46362.9666,0.194,      MW
46362.9675,0.202,      MW
46362.968,0.2,      MW
46365.9419,0.202,      MW
46365.9429,0.203,      MW
46365.9438,0.204,      MW
46367.9451,0.204,      MW
46367.9458,0.202,      MW
46367.9465,0.203,      MW
46370.9668,0.201,      MW
46370.9675,0.2,      MW
46370.9683,0.201,      MW
46372.9648,0.199,      MW
46372.9658,0.205,      MW
46372.9668,0.201,      MW
46374.927,0.201,      MW
46374.928,0.2,      MW
46374.929,0.198,      MW
46376.895,0.199,      MW
46376.896,0.201,      MW
46376.897,0.198,      MW
46384.9287,0.202,      MW
46384.9299,0.2,      MW
46384.9312,0.199,      MW
46389.8962,0.201,      MW
46389.8972,0.198,      MW
46389.8982,0.199,      MW
46391.896,0.201,      MW
46391.897,0.2,      MW
46391.8977,0.198,      MW
46414.8052,0.203,      MW
46414.8059,0.2,      MW
46414.8066,0.205,      MW
46417.7874,0.201,      MW
46417.7881,0.203,      MW
46417.7891,0.204,      MW
46419.8098,0.212,      MW
46419.8105,0.197,      MW
46419.8115,0.201,      MW
46421.7854,0.203,      MW
46421.7864,0.199,      MW
46421.7871,0.201,      MW
46426.8074,0.203,      MW
46426.8083,0.198,      MW
46426.8091,0.2,      MW
46437.7769,0.193,      MW
46437.7776,0.195,      MW
46437.7788,0.194,      MW
46439.7754,0.196,      MW
46439.7761,0.201,      MW
46439.7769,0.201,      MW
46442.769,0.201,      MW
46442.77,0.199,      MW
46442.771,0.197,      MW
46444.7258,0.203,      MW
46444.7268,0.197,      MW
46444.7285,0.196,      MW
46448.717,0.201,      MW
46448.718,0.198,      MW
46448.7188,0.198,      MW
46450.7556,0.204,      MW
46450.7566,0.205,      MW
46450.7576,0.202,      MW
46455.7231,0.205,      MW
46455.7239,0.209,      MW
46455.7249,0.202,      MW
46457.7468,0.207,      MW
46457.7478,0.205,      MW
46457.7485,0.206,      MW
46463.749,0.197,      MW
46463.7498,0.196,      MW
46463.7505,0.204,      MW
46467.6938,0.192,      MW
46467.6946,0.197,      MW
46467.6953,0.194,      MW
46470.708,0.19,      MW
46470.7087,0.191,      MW
46470.7097,0.198,      MW
46483.6902,0.191,      MW
46483.6909,0.193,      MW
46483.6917,0.196,      MW
46485.6475,0.197,      MW
46485.6487,0.197,      MW
46485.6497,0.196,      MW
46491.6816,0.203,      MW
46491.6826,0.198,      MW
46491.6836,0.194,      MW
46495.687,0.198,      MW
46495.6887,0.196,      MW
46495.6902,0.194,      MW
46497.6492,0.196,      MW
46497.6501,0.2,      MW
46497.6511,0.196,      MW
46686.0168,0.209,      MW
46686.0176,0.216,      MW
46686.0183,0.212,      MW
46691.0244,0.222,      MW
46691.0266,0.219,      MW
46691.0283,0.225,      MW
46706.9976,0.199,      MW
46706.9988,0.201,      MW
46706.9995,0.2,      MW
46708.9995,0.201,      MW
46709.0002,0.203,      MW
46709.0012,0.199,      MW
46711.9966,0.209,      MW
46711.9973,0.207,      MW
46711.998,0.209,      MW
46716.989,0.21,      MW
46716.99,0.211,      MW
46716.991,0.21,      MW
46720.9749,0.205,      MW
46720.9761,0.207,      MW
46720.9773,0.208,      MW
46722.9316,0.212,      MW
46722.9324,0.215,      MW
46722.9331,0.209,      MW
46725.8977,0.207,      MW
46725.8987,0.206,      MW
46725.8997,0.207,      MW
46727.8838,0.209,      MW
46727.8848,0.21,      MW
46727.8855,0.212,      MW
46731.9431,0.207,      MW
46731.9438,0.212,      MW
46731.9448,0.208,      MW
46736.9275,0.202,      MW
46736.9292,0.208,      MW
46736.9312,0.205,      MW
46740.9036,0.202,      MW
46740.9043,0.203,      MW
46740.905,0.196,      MW
46744.9106,0.196,      MW
46744.9114,0.202,      MW
46744.9121,0.192,      MW
46746.9272,0.197,      MW
46746.9282,0.194,      MW
46746.929,0.198,      MW
46755.8926,0.212,      MW
46755.8933,0.213,      MW
46755.894,0.21,      MW
46766.8726,0.231,      MW
46766.8733,0.223,      MW
46766.8743,0.225,      MW
46769.791,0.235,      MW
46769.7932,0.231,      MW
46769.7947,0.231,      MW
46772.8047,0.23,      MW
46772.8064,0.23,      MW
46772.8081,0.235,      MW
46774.8018,0.228,      MW
46774.8032,0.231,      MW
46774.8047,0.224,      MW
46776.7825,0.23,      MW
46776.7832,0.228,      MW
46776.7842,0.229,      MW
46782.813,0.219,      MW
46782.8137,0.221,      MW
46782.8145,0.214,      MW
46793.7415,0.218,      MW
46793.7429,0.226,      MW
46793.7446,0.222,      MW
46793.7463,0.227,      MW
46795.709,0.234,      MW
46795.7124,0.222,      MW
46795.7185,0.228,      MW
46798.7417,0.227,      MW
46798.7427,0.224,      MW
46798.7437,0.224,      MW
46803.7415,0.218,      MW
46803.7424,0.224,      MW
46803.7434,0.22,      MW
46805.7605,0.209,      MW
46805.7637,0.219,      MW
46805.7673,0.212,      MW
46807.7175,0.221,      MW
46807.7185,0.23,      MW
46807.7192,0.234,      MW
46810.7493,0.216,      MW
46810.7505,0.225,      MW
46810.7515,0.221,      MW
46813.6934,0.221,      MW
46813.6956,0.22,      MW
46813.6973,0.209,      MW
46816.6919,0.213,      MW
46816.6943,0.206,      MW
46816.697,0.214,      MW
46828.6907,0.235,      MW
46828.6917,0.234,      MW
46828.6926,0.225,      MW
46831.6978,0.229,      MW
46831.7,0.225,      MW
46831.7026,0.233,      MW
46843.6719,0.227,      MW
46843.6731,0.222,      MW
46843.6741,0.225,      MW
46846.6506,0.213,      MW
46846.6519,0.223,      MW
46846.6533,0.221,      MW
47054.9973,0.223,      MW
47054.998,0.233,      MW
47054.9985,0.228,      MW
47061.0208,0.228,      MW
47061.0217,0.223,      MW
47061.0225,0.226,      MW
47071.95,0.23,      MW
47071.9509,0.231,      MW
47071.9519,0.227,      MW
47075.9717,0.224,      MW
47075.9771,0.22,      MW
47075.9778,0.222,      MW
47077.9846,0.225,      MW
47077.9854,0.223,      MW
47077.9863,0.224,      MW
47082.9697,0.238,      MW
47082.9705,0.242,      MW
47082.9714,0.247,      MW
47085.9624,0.219,      MW
47085.9636,0.215,      MW
47085.9648,0.215,      MW
47087.9893,0.221,      MW
47087.9902,0.219,      MW
47087.991,0.22,      MW
47107.8997,0.235,      MW
47107.9004,0.231,      MW
47107.9014,0.228,      MW
47109.823,0.233,      MW
47109.8237,0.235,      MW
47109.8245,0.236,      MW
47118.9146,0.221,      MW
47118.9158,0.222,      MW
47118.9165,0.22,      MW
47122.884,0.225,      MW
47122.8848,0.219,      MW
47122.8855,0.227,      MW
47124.9124,0.221,      MW
47124.9133,0.223,      MW
47124.9146,0.216,      MW
47127.9192,0.222,      MW
47127.9199,0.222,      MW
47127.9207,0.224,      MW
47128.9011,0.225,      MW
47128.9019,0.227,      MW
47128.9028,0.22,      MW
47131.8469,0.223,      MW
47131.8477,0.224,      MW
47131.8486,0.224,      MW
47139.9065,0.218,      MW
47139.9072,0.219,      MW
47139.9082,0.218,      MW
47141.876,0.215,      MW
47141.8767,0.215,      MW
47141.8777,0.219,      MW
