 MJD (day),     S_index,     Source
47150.7822,0.228,      MW
47150.783,0.231,      MW
47150.7837,0.234,      MW
47153.7131,0.226,      MW
47153.7141,0.228,      MW
47153.7153,0.232,      MW
47162.8364,0.222,      MW
47162.8379,0.227,      MW
47162.8396,0.221,      MW
47167.7246,0.216,      MW
47167.7253,0.216,      MW
47167.7266,0.21,      MW
47169.7329,0.217,      MW
47169.7346,0.218,      MW
47169.7356,0.215,      MW
47173.7251,0.22,      MW
47173.7261,0.209,      MW
47173.7273,0.213,      MW
47180.7036,0.222,      MW
47180.7046,0.219,      MW
47180.7061,0.222,      MW
47184.7261,0.22,      MW
47184.7271,0.228,      MW
47184.7278,0.226,      MW
47199.7378,0.218,      MW
47199.7388,0.225,      MW
47199.7397,0.224,      MW
47203.6658,0.225,      MW
47203.667,0.227,      MW
47203.6685,0.222,      MW
47205.7114,0.219,      MW
47205.7131,0.225,      MW
47205.7148,0.22,      MW
47208.6833,0.219,      MW
47208.6843,0.219,      MW
47208.6858,0.215,      MW
47214.6619,0.226,      MW
47214.6633,0.215,      MW
47214.6646,0.216,      MW
47216.636,0.221,      MW
47216.6372,0.218,      MW
47216.6384,0.218,      MW
47223.6274,0.215,      MW
47223.6284,0.217,      MW
47223.6296,0.228,      MW
47229.6663,0.218,      MW
47229.6675,0.219,      MW
47229.6685,0.221,      MW
47436.0151,0.235,      MW
47436.0166,0.229,      MW
47436.0183,0.228,      MW
47445.9326,0.22,      MW
47445.9336,0.217,      MW
47445.9343,0.221,      MW
47449.9253,0.224,      MW
47449.926,0.229,      MW
47449.927,0.223,      MW
47451.9807,0.227,      MW
47451.9822,0.223,      MW
47451.9834,0.229,      MW
47455.9373,0.225,      MW
47455.9385,0.223,      MW
47455.9395,0.227,      MW
47459.9404,0.208,      MW
47459.9417,0.213,      MW
47459.9429,0.211,      MW
47462.9617,0.207,      MW
47462.9631,0.208,      MW
47462.9646,0.207,      MW
47465.9067,0.206,      MW
47465.908,0.207,      MW
47465.9089,0.21,      MW
47470.8813,0.22,      MW
47470.8823,0.215,      MW
47470.8833,0.216,      MW
47474.8577,0.21,      MW
47474.8589,0.212,      MW
47474.8601,0.213,      MW
47478.8569,0.216,      MW
47478.8582,0.221,      MW
47478.8594,0.22,      MW
47484.9106,0.227,      MW
47484.9121,0.223,      MW
47484.9136,0.225,      MW
47492.8872,0.238,      MW
47492.8887,0.234,      MW
47492.8904,0.236,      MW
47495.7773,0.232,      MW
47495.7783,0.225,      MW
47495.7795,0.233,      MW
47499.8076,0.222,      MW
47499.8091,0.219,      MW
47499.8103,0.219,      MW
47508.7959,0.205,      MW
47508.7969,0.208,      MW
47508.7981,0.202,      MW
47517.7627,0.221,      MW
47517.7639,0.219,      MW
47517.7654,0.219,      MW
47528.7651,0.233,      MW
47528.7664,0.234,      MW
47528.7678,0.231,      MW
47537.7029,0.234,      MW
47537.7046,0.225,      MW
47537.7058,0.236,      MW
47540.6541,0.218,      MW
47540.6548,0.227,      MW
47540.6555,0.222,      MW
47542.7236,0.221,      MW
47542.7249,0.219,      MW
47542.7258,0.212,      MW
47554.6887,0.226,      MW
47554.6902,0.218,      MW
47554.6917,0.22,      MW
47569.678,0.223,      MW
47569.6792,0.232,      MW
47569.6804,0.223,      MW
47573.6555,0.219,      MW
47573.6567,0.221,      MW
47573.6577,0.228,      MW
47805.011,0.231,      MW
47805.012,0.231,      MW
47805.0132,0.226,      MW
47807.0137,0.232,      MW
47807.0146,0.228,      MW
47807.0161,0.227,      MW
47810.0132,0.231,      MW
47810.0142,0.232,      MW
47810.0154,0.231,      MW
47817.929,0.234,      MW
47817.9302,0.223,      MW
47817.9314,0.228,      MW
47832.9021,0.216,      MW
47832.9033,0.217,      MW
47832.9048,0.215,      MW
47837.9072,0.221,      MW
47837.9089,0.222,      MW
47837.9106,0.225,      MW
47845.9187,0.233,      MW
47845.9202,0.228,      MW
47845.9216,0.233,      MW
47863.8784,0.221,      MW
47863.8796,0.226,      MW
47863.8806,0.22,      MW
47869.8008,0.231,      MW
47869.802,0.227,      MW
47869.8032,0.228,      MW
47896.7651,0.218,      MW
47896.7664,0.219,      MW
47896.7676,0.218,      MW
47900.707,0.222,      MW
47900.7085,0.221,      MW
47900.71,0.221,      MW
47902.708,0.223,      MW
47902.7095,0.224,      MW
47902.7109,0.223,      MW
47910.7458,0.224,      MW
47910.7471,0.225,      MW
47910.7483,0.228,      MW
47928.6826,0.228,      MW
47928.6838,0.232,      MW
47928.6855,0.23,      MW
47933.6611,0.232,      MW
47933.6621,0.231,      MW
47933.6633,0.227,      MW
47942.6702,0.218,      MW
47942.6714,0.22,      MW
47942.6724,0.218,      MW
48166.9692,0.217,      MW
48166.9712,0.223,      MW
48166.9727,0.22,      MW
48187.9224,0.213,      MW
48187.9238,0.218,      MW
48187.9253,0.214,      MW
48192.98,0.207,      MW
48192.9819,0.216,      MW
48192.9834,0.214,      MW
48208.8569,0.217,      MW
48208.8579,0.214,      MW
48208.8594,0.214,      MW
48217.8687,0.217,      MW
48217.8701,0.221,      MW
48217.8711,0.221,      MW
48223.8682,0.207,      MW
48223.8696,0.202,      MW
48223.8711,0.207,      MW
48228.793,0.208,      MW
48228.7944,0.206,      MW
48228.7959,0.212,      MW
48244.7598,0.22,      MW
48244.7612,0.222,      MW
48244.7622,0.22,      MW
48256.7446,0.216,      MW
48256.7461,0.213,      MW
48256.7476,0.214,      MW
48267.7173,0.213,      MW
48267.7188,0.21,      MW
48267.7202,0.214,      MW
48271.7271,0.213,      MW
48271.7285,0.215,      MW
48271.7305,0.213,      MW
48275.7197,0.214,      MW
48275.7212,0.217,      MW
48275.7222,0.218,      MW
48279.7339,0.208,      MW
48279.7358,0.209,      MW
48279.7378,0.206,      MW
48283.6934,0.211,      MW
48283.6953,0.211,      MW
48283.6973,0.207,      MW
48285.7075,0.21,      MW
48285.709,0.206,      MW
48285.71,0.206,      MW
48296.6504,0.207,      MW
48296.6519,0.206,      MW
48296.6528,0.211,      MW
48300.6548,0.201,      MW
48300.6562,0.202,      MW
48300.6582,0.2,      MW
48308.6406,0.213,      MW
48308.6426,0.208,      MW
48308.645,0.214,      MW
48311.6411,0.21,      MW
48311.6426,0.213,      MW
48311.644,0.212,      MW
48638.6714,0.197,      MW
48638.6729,0.202,      MW
48638.6748,0.194,      MW
48643.6738,0.192,      MW
48643.6753,0.196,      MW
48643.6763,0.194,      MW
48646.7012,0.193,      MW
48646.7026,0.198,      MW
48646.7046,0.186,      MW
48649.6826,0.19,      MW
48649.6841,0.195,      MW
48649.6855,0.197,      MW
48653.6885,0.191,      MW
48653.6904,0.192,      MW
48653.6924,0.195,      MW
48656.6587,0.193,      MW
48656.6602,0.193,      MW
48656.6616,0.192,      MW
48694.6382,0.193,      MW
48694.6401,0.196,      MW
48694.6411,0.19,      MW
48911.9785,0.187,      MW
48911.98,0.188,      MW
48911.9814,0.191,      MW
48913.9736,0.189,      MW
48913.9751,0.192,      MW
48913.9766,0.189,      MW
48915.9761,0.188,      MW
48915.978,0.186,      MW
48915.9795,0.191,      MW
48927.9429,0.191,      MW
48927.9448,0.194,      MW
48927.9463,0.194,      MW
48933.917,0.188,      MW
48933.9185,0.19,      MW
48933.9199,0.188,      MW
48938.8906,0.187,      MW
48938.8921,0.185,      MW
48938.8931,0.183,      MW
48940.9019,0.188,      MW
48940.9028,0.188,      MW
48940.9048,0.186,      MW
48949.8945,0.188,      MW
48949.8955,0.19,      MW
48949.897,0.19,      MW
48957.8511,0.189,      MW
48957.8525,0.188,      MW
48957.854,0.19,      MW
48967.8462,0.187,      MW
48967.8477,0.182,      MW
48967.8486,0.186,      MW
48971.8564,0.187,      MW
48971.8579,0.189,      MW
48971.8594,0.183,      MW
48973.814,0.182,      MW
48973.8154,0.184,      MW
48973.8164,0.186,      MW
48976.8115,0.188,      MW
48976.813,0.187,      MW
48976.8145,0.189,      MW
48979.793,0.184,      MW
48979.7944,0.182,      MW
48979.7964,0.183,      MW
48991.7729,0.186,      MW
48991.7744,0.185,      MW
48991.7754,0.187,      MW
49010.7285,0.185,      MW
49010.73,0.192,      MW
49010.731,0.19,      MW
49019.6948,0.187,      MW
49019.6963,0.191,      MW
49019.6978,0.186,      MW
49279.9722,0.176,      MW
49279.9741,0.175,      MW
49279.9761,0.177,      MW
49294.9316,0.173,      MW
49294.9331,0.17,      MW
49294.9346,0.172,      MW
49297.8931,0.172,      MW
49297.8945,0.172,      MW
49297.8965,0.175,      MW
49299.8545,0.175,      MW
49299.8555,0.176,      MW
49299.8564,0.173,      MW
49304.8647,0.172,      MW
49304.8657,0.174,      MW
49304.8672,0.173,      MW
49309.8174,0.178,      MW
49309.8188,0.178,      MW
49309.8203,0.181,      MW
49311.812,0.176,      MW
49311.813,0.181,      MW
49311.814,0.177,      MW
49325.7598,0.173,      MW
49325.7612,0.175,      MW
49325.7622,0.176,      MW
49327.7827,0.173,      MW
49327.7847,0.172,      MW
49327.7866,0.169,      MW
49331.7988,0.167,      MW
49331.8008,0.17,      MW
49331.8027,0.169,      MW
49332.7725,0.169,      MW
49332.7744,0.168,      MW
49332.7759,0.171,      MW
49342.7573,0.172,      MW
49342.7588,0.171,      MW
49342.7603,0.171,      MW
49344.7476,0.172,      MW
49344.749,0.174,      MW
49344.7505,0.171,      MW
49350.7119,0.179,      MW
49350.7134,0.178,      MW
49350.7148,0.178,      MW
49355.7344,0.178,      MW
49355.7363,0.177,      MW
49355.7378,0.178,      MW
49360.7075,0.176,      MW
49360.709,0.176,      MW
49360.71,0.175,      MW
49362.6987,0.174,      MW
49362.7007,0.175,      MW
49362.7021,0.175,      MW
49365.7173,0.17,      MW
49365.7183,0.171,      MW
49365.7197,0.174,      MW
49368.7368,0.172,      MW
49368.7383,0.174,      MW
49368.7397,0.174,      MW
49394.6577,0.174,      MW
49394.6587,0.176,      MW
49394.6602,0.176,      MW
49399.6748,0.175,      MW
49635.9067,0.179,      MW
49635.9082,0.175,      MW
49635.9092,0.173,      MW
49642.9351,0.172,      MW
49642.936,0.169,      MW
49642.937,0.17,      MW
49643.9126,0.172,      MW
49643.9141,0.168,      MW
49643.915,0.165,      MW
49645.9155,0.169,      MW
49645.9165,0.168,      MW
49645.918,0.171,      MW
49648.8564,0.17,      MW
49648.8574,0.173,      MW
49648.8589,0.17,      MW
49652.8989,0.172,      MW
49652.8999,0.171,      MW
49652.9014,0.169,      MW
49654.8931,0.177,      MW
49654.894,0.175,      MW
49654.895,0.175,      MW
49656.8843,0.173,      MW
49656.8853,0.176,      MW
49656.8862,0.171,      MW
49658.9106,0.177,      MW
49658.9121,0.176,      MW
49658.9131,0.175,      MW
49660.8662,0.181,      MW
49660.8677,0.178,      MW
49660.8696,0.181,      MW
49668.8794,0.179,      MW
49668.8804,0.175,      MW
49668.8818,0.177,      MW
49670.8726,0.176,      MW
49670.874,0.174,      MW
49670.875,0.176,      MW
49676.8511,0.172,      MW
49676.8525,0.173,      MW
49676.8535,0.175,      MW
49680.8447,0.169,      MW
49680.8462,0.17,      MW
49680.8472,0.168,      MW
49689.7993,0.171,      MW
49689.8003,0.174,      MW
49689.8018,0.172,      MW
49694.8438,0.176,      MW
49694.8452,0.175,      MW
49694.8462,0.172,      MW
49696.8032,0.173,      MW
49696.8047,0.168,      MW
49696.8057,0.173,      MW
49697.8203,0.177,      MW
49697.8218,0.169,      MW
49697.8228,0.174,      MW
49702.8423,0.179,      MW
49702.8438,0.18,      MW
49702.8447,0.178,      MW
49707.7739,0.177,      MW
49707.7754,0.18,      MW
49707.7764,0.177,      MW
49713.7656,0.176,      MW
49713.7666,0.175,      MW
49713.7681,0.176,      MW
49716.7588,0.173,      MW
49716.7603,0.175,      MW
49716.7612,0.173,      MW
49719.7534,0.174,      MW
49719.7549,0.172,      MW
49719.7559,0.176,      MW
49730.7251,0.172,      MW
49730.7266,0.173,      MW
49730.7275,0.172,      MW
49735.7275,0.176,      MW
49735.729,0.171,      MW
49735.73,0.173,      MW
49747.6826,0.18,      MW
49747.6836,0.181,      MW
49747.6851,0.18,      MW
49750.6875,0.175,      MW
49750.689,0.176,      MW
49750.6899,0.183,      MW
49752.6821,0.183,      MW
49752.6836,0.179,      MW
49752.6846,0.184,      MW
49755.6772,0.169,      MW
49755.6787,0.166,      MW
49755.6802,0.165,      MW
49758.6943,0.175,      MW
49758.6953,0.181,      MW
49758.6968,0.186,      MW
49766.665,0.178,      MW
49766.6665,0.174,      MW
49766.6675,0.172,      MW
49768.6655,0.174,      MW
49768.6665,0.167,      MW
49768.668,0.17,      MW
49771.644,0.171,      MW
49771.645,0.172,      MW
49771.6465,0.173,      MW
52939.3022,0.181,   HARPS
52939.3029,0.182,   HARPS
52939.3036,0.183,   HARPS
52939.3043,0.18,   HARPS
52939.305,0.179,   HARPS
52940.2642,0.182,   HARPS
52945.259,0.178,   HARPS
52945.2867,0.176,   HARPS
52945.2874,0.179,   HARPS
52945.2881,0.179,   HARPS
52945.2889,0.177,   HARPS
52945.2896,0.179,   HARPS
52946.2865,0.18,   HARPS
52996.1426,0.183,   HARPS
52996.1433,0.184,   HARPS
52996.1441,0.184,   HARPS
52996.1448,0.185,   HARPS
52996.1455,0.186,   HARPS
52996.1462,0.187,   HARPS
52997.1552,0.185,   HARPS
53016.1099,0.175,   HARPS
53028.0233,0.174,   HARPS
53028.024,0.176,   HARPS
53028.0248,0.178,   HARPS
53028.0255,0.177,   HARPS
53028.0263,0.177,   HARPS
53028.027,0.181,   HARPS
53031.0148,0.172,   HARPS
53031.0155,0.174,   HARPS
53031.017,0.17,   HARPS
53031.0177,0.175,   HARPS
53031.0184,0.175,   HARPS
53031.0191,0.176,   HARPS
53031.0199,0.174,   HARPS
53031.0206,0.171,   HARPS
53034.0374,0.181,   HARPS
53034.0381,0.181,   HARPS
53034.0388,0.182,   HARPS
53034.0395,0.18,   HARPS
53034.0402,0.179,   HARPS
53034.0409,0.181,   HARPS
53040.0848,0.172,   HARPS
53040.0855,0.175,   HARPS
53040.0862,0.172,   HARPS
53040.0869,0.172,   HARPS
53040.0876,0.174,   HARPS
53040.0884,0.171,   HARPS
53040.1039,0.167,   HARPS
53040.1046,0.168,   HARPS
53040.106,0.165,   HARPS
53040.1067,0.167,   HARPS
53046.0256,0.171,   HARPS
53046.0263,0.173,   HARPS
53046.027,0.172,   HARPS
53046.0277,0.169,   HARPS
53046.0284,0.176,   HARPS
53046.0291,0.173,   HARPS
53050.0215,0.171,   HARPS
53050.0222,0.172,   HARPS
53050.023,0.17,   HARPS
53050.0237,0.17,   HARPS
53050.0244,0.172,   HARPS
53050.0251,0.174,   HARPS
53056.0314,0.178,   HARPS
53060.0564,0.176,   HARPS
53061.0193,0.159,   HARPS
53061.02,0.168,   HARPS
53061.0207,0.165,   HARPS
53061.0214,0.164,   HARPS
53061.0221,0.168,   HARPS
53061.0229,0.166,   HARPS
53066.0239,0.161,   HARPS
53066.0246,0.159,   HARPS
53066.0253,0.162,   HARPS
53191.4342,0.174,   HARPS
53191.4351,0.171,   HARPS
53191.4361,0.174,   HARPS
53191.437,0.173,   HARPS
53191.438,0.175,   HARPS
53191.4389,0.17,   HARPS
53237.3858,0.181,   HARPS
53237.3867,0.18,   HARPS
53237.3877,0.179,   HARPS
53237.3887,0.181,   HARPS
53237.3896,0.179,   HARPS
53271.3682,0.177,   HARPS
53271.37,0.175,   HARPS
53271.3717,0.177,   HARPS
53271.3735,0.177,   HARPS
53271.3752,0.177,   HARPS
53271.377,0.177,   HARPS
53271.3787,0.176,   HARPS
53272.3783,0.176,   HARPS
53272.3792,0.177,   HARPS
53272.3801,0.177,   HARPS
53272.3811,0.176,   HARPS
53298.3629,0.176,   HARPS
53298.3638,0.177,   HARPS
53298.3648,0.176,   HARPS
53298.3658,0.177,   HARPS
53298.3667,0.176,   HARPS
53298.3676,0.177,   HARPS
53298.3685,0.176,   HARPS
53298.3695,0.175,   HARPS
53321.2011,0.174,   HARPS
53321.202,0.173,   HARPS
53321.203,0.173,   HARPS
53321.2039,0.173,   HARPS
53321.2048,0.173,   HARPS
53321.2058,0.173,   HARPS
53321.2067,0.172,   HARPS
53321.2076,0.173,   HARPS
53347.1464,0.176,   HARPS
53347.1473,0.176,   HARPS
53347.1483,0.177,   HARPS
53347.1492,0.176,   HARPS
53347.1501,0.175,   HARPS
53347.1511,0.175,   HARPS
53347.152,0.175,   HARPS
53347.153,0.177,   HARPS
53413.0217,0.179,   HARPS
53413.0226,0.179,   HARPS
53413.0236,0.179,   HARPS
53413.0245,0.178,   HARPS
53413.0255,0.165,   HARPS
53413.0264,0.18,   HARPS
53413.0274,0.18,   HARPS
53413.0283,0.18,   HARPS
53413.0293,0.18,   HARPS
53413.0302,0.179,   HARPS
53413.0311,0.179,   HARPS
53413.0321,0.181,   HARPS
53413.033,0.179,   HARPS
53413.0339,0.177,   HARPS
53413.0349,0.179,   HARPS
53413.0358,0.179,   HARPS
53413.0368,0.177,   HARPS
53413.0377,0.176,   HARPS
53413.0386,0.179,   HARPS
53413.0396,0.179,   HARPS
53413.0406,0.179,   HARPS
53413.0415,0.179,   HARPS
53413.0424,0.18,   HARPS
53442.0328,0.172,   HARPS
53442.0338,0.171,   HARPS
53442.0347,0.174,   HARPS
53442.0357,0.177,   HARPS
53442.0367,0.175,   HARPS
53442.0376,0.175,   HARPS
53442.0386,0.177,   HARPS
53442.0395,0.175,   HARPS
53442.0405,0.174,   HARPS
53624.3127,0.181,   HARPS
53624.3136,0.183,   HARPS
53624.3146,0.183,   HARPS
53624.3155,0.182,   HARPS
53624.3164,0.182,   HARPS
53624.3174,0.182,   HARPS
53624.3183,0.183,   HARPS
53624.3192,0.179,   HARPS
53730.1482,0.183,   HARPS
53730.1491,0.182,   HARPS
53730.15,0.183,   HARPS
53730.151,0.184,   HARPS
53730.1519,0.183,   HARPS
53730.1529,0.183,   HARPS
53730.1538,0.183,   HARPS
53730.1547,0.183,   HARPS
53731.1303,0.183,   HARPS
53731.1313,0.183,   HARPS
53731.1322,0.184,   HARPS
53731.1331,0.184,   HARPS
53731.1341,0.183,   HARPS
53731.135,0.183,   HARPS
53731.1359,0.183,   HARPS
53731.1369,0.183,   HARPS
53732.1008,0.184,   HARPS
53732.1017,0.184,   HARPS
53732.1026,0.184,   HARPS
53732.1036,0.183,   HARPS
53732.1045,0.184,   HARPS
53732.1055,0.184,   HARPS
53732.1064,0.184,   HARPS
53732.1073,0.183,   HARPS
53766.0918,0.185,   HARPS
53766.0928,0.185,   HARPS
53766.0937,0.186,   HARPS
53766.0947,0.186,   HARPS
53766.0956,0.185,   HARPS
53766.0966,0.184,   HARPS
53766.0976,0.186,   HARPS
53766.0986,0.186,   HARPS
53766.0995,0.185,   HARPS
53766.1005,0.186,   HARPS
53766.1014,0.185,   HARPS
53766.1024,0.185,   HARPS
53766.1034,0.186,   HARPS
53766.1043,0.187,   HARPS
53766.1053,0.186,   HARPS
53766.1063,0.186,   HARPS
53766.1072,0.185,   HARPS
53766.1082,0.185,   HARPS
53766.1092,0.185,   HARPS
53766.1101,0.187,   HARPS
53766.1111,0.186,   HARPS
53766.1121,0.185,   HARPS
53766.113,0.186,   HARPS
53778.0857,0.185,   HARPS
53778.0867,0.186,   HARPS
53778.0877,0.186,   HARPS
53778.0886,0.185,   HARPS
53778.0896,0.185,   HARPS
53778.0906,0.185,   HARPS
53778.0915,0.185,   HARPS
53778.0925,0.184,   HARPS
53778.1069,0.185,   HARPS
53778.1079,0.184,   HARPS
